X,Y,world_nums,steps,frame_img,ball_acc,ball_start_position
1.116312026977539,-0.05333566665649414,0,0,frames/ball_0_0.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.1234159469604492,-0.009544193744659424,0,1,frames/ball_0_1.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.2066839933395386,0.3833475112915039,0,2,frames/ball_0_2.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.284621000289917,0.550064206123352,0,3,frames/ball_0_3.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.3469140529632568,0.543550968170166,0,4,frames/ball_0_4.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.4245740175247192,0.36153078079223633,0,5,frames/ball_0_5.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.507159948348999,-0.04378032684326172,0,6,frames/ball_0_6.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.590390920639038,-0.6730742454528809,0,7,frames/ball_0_7.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
1.673464059829712,-1.5222201347351074,0,8,frames/ball_0_8.png,"LPoint3f(0, 1, 10)","LPoint3f(70, 1, -1)"
-1.0145119428634644,-0.8292255401611328,1,0,frames/ball_1_0.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.0300300121307373,-0.6540688276290894,1,1,frames/ball_1_1.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.1122570037841797,0.14545774459838867,1,2,frames/ball_1_2.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.1954189538955688,0.7340105772018433,1,3,frames/ball_1_3.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.2782410383224487,1.100203037261963,1,4,frames/ball_1_4.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.3622889518737793,1.2474150657653809,1,5,frames/ball_1_5.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.4458119869232178,1.1697707176208496,1,6,frames/ball_1_6.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
-1.5285500288009644,0.8727583885192871,1,7,frames/ball_1_7.png,"LPoint3f(0, -1, 12)","LPoint3f(70, -1, -1)"
